21201,"50111","5011161","·ÞÌ¹Ý","·ÞÌ¼","Æ¼¶²ÃÞÝ¶ÜÑ¶²","Šò•ŒŒ§","Šò•ŒŽs","¼‰ü“cìŒü",0,0,0,0,0,0
21201,"50111","5011163","·ÞÌ¹Ý","·ÞÌ¼","Æ¼¶²ÃÞÝºÒÉ","Šò•ŒŒ§","Šò•ŒŽs","¼‰ü“c•Ä–ì",0,0,0,0,0,0
21201,"50111","5011158","·ÞÌ¹Ý","·ÞÌ¼","Æ¼¶²ÃÞÝ¾ÝÄÞ³","Šò•ŒŒ§","Šò•ŒŽs","¼‰ü“cæ“¹",0,0,0,0,0,0
21201,"50111","5011167","·ÞÌ¹Ý","·ÞÌ¼","Æ¼¶²ÃÞÝÅÂÒ","Šò•ŒŒ§","Šò•ŒŽs","¼‰ü“c‰Ä”~",0,0,0,0,0,0
21201,"50111","5011164","·ÞÌ¹Ý","·ÞÌ¼","Æ¼¶²ÃÞÝË¶Þ¼¶²ÃÞÝ²Ø±²Á","Šò•ŒŒ§","Šò•ŒŽs","¼‰ü“c“Œ‰ü“c“ü‰ï’n",0,0,0,0,0,0
21201,"50111","5011169","·ÞÌ¹Ý","·ÞÌ¼","Æ¼¶²ÃÞÝËÁº¸","Šò•ŒŒ§","Šò•ŒŽs","¼‰ü“cŽµÎ",0,0,0,0,0,0
21201,"50111","5011159","·ÞÌ¹Ý","·ÞÌ¼","Æ¼¶²ÃÞÝÏÂÉ·","Šò•ŒŒ§","Šò•ŒŽs","¼‰ü“c¼‚Ì–Ø",0,0,0,1,0,0
21201,"50111","5011165","·ÞÌ¹Ý","·ÞÌ¼","Æ¼¶²ÃÞÝÐÔÆ¼","Šò•ŒŒ§","Šò•ŒŽs","¼‰ü“c‹{¼",0,0,0,0,0,0
21201,"50111","5011166","·ÞÌ¹Ý","·ÞÌ¼","Æ¼¶²ÃÞÝÑ×Ï´","Šò•ŒŒ§","Šò•ŒŽs","¼‰ü“c‘º‘O",0,0,0,0,0,0
21201,"50111","5011162","·ÞÌ¹Ý","·ÞÌ¼","Æ¼¶²ÃÞÝÜ¶ÐÔ","Šò•ŒŒ§","Šò•ŒŽs","¼‰ü“cŽá‹{",0,0,0,0,0,0
21201,"500  ","5008258","·ÞÌ¹Ý","·ÞÌ¼","Æ¼¶ÜÃ","Šò•ŒŒ§","Šò•ŒŽs","¼ìŽè",0,0,1,0,0,0
21201,"500  ","5008331","·ÞÌ¹Ý","·ÞÌ¼","Æ¼·Á®³","Šò•ŒŒ§","Šò•ŒŽs","‹Ñ’¬",0,0,1,0,0,0
21201,"500  ","5008184","·ÞÌ¹Ý","·ÞÌ¼","Æ¼ºÏÂÞÒÁ®³","Šò•ŒŒ§","Šò•ŒŽs","¼‹î’Ü’¬",0,0,0,0,0,0
21201,"50101","5010106","·ÞÌ¹Ý","·ÞÌ¼","Æ¼ºÞ³ÄÞ","Šò•ŒŒ§","Šò•ŒŽs","¼‰Í“n",0,0,1,0,0,0
21201,"500  ","5008028","·ÞÌ¹Ý","·ÞÌ¼","Æ¼»Þ²Ó¸Á®³","Šò•ŒŒ§","Šò•ŒŽs","¼Þ–Ø’¬",0,0,0,0,0,0
21201,"502  ","5020912","·ÞÌ¹Ý","·ÞÌ¼","Æ¼¼ÞÏÁ®³","Šò•ŒŒ§","Šò•ŒŽs","¼“‡’¬",0,0,0,0,0,0
21201,"500  ","5008105","·ÞÌ¹Ý","·ÞÌ¼","Æ¼¿ÞÉÁ®³","Šò•ŒŒ§","Šò•ŒŽs","¼‰€’¬",0,0,0,0,0,0
21201,"500  ","5008836","·ÞÌ¹Ý","·ÞÌ¼","Æ¼ÀÏÐÔÁ®³","Šò•ŒŒ§","Šò•ŒŽs","¼‹Ê‹{’¬",0,0,1,0,0,0
21201,"500  ","5008853","·ÞÌ¹Ý","·ÞÌ¼","Æ¼Ä²ÔÏÁ","Šò•ŒŒ§","Šò•ŒŽs","¼–â‰®’¬",0,0,0,0,0,0
21201,"502  ","5020916","·ÞÌ¹Ý","·ÞÌ¼","Æ¼Å¶¼ÞÏ","Šò•ŒŒ§","Šò•ŒŽs","¼’†“‡",0,0,1,0,0,0
21201,"500  ","5008362","·ÞÌ¹Ý","·ÞÌ¼","Æ¼É¼®³","Šò•ŒŒ§","Šò•ŒŽs","¼‘‘",0,0,1,0,0,0
21201,"500  ","5008882","·ÞÌ¹Ý","·ÞÌ¼","Æ¼ÉÏÁ","Šò•ŒŒ§","Šò•ŒŽs","¼–ì’¬",0,0,1,0,0,0
21201,"500  ","5008887","·ÞÌ¹Ý","·ÞÌ¼","Æ¼ÉÏÁÛ¸Á®³Ò·ÀÏÁ","Šò•ŒŒ§","Šò•ŒŽs","¼–ì’¬˜Z’š–Ú–k’¬",0,0,0,0,0,0
21201,"500  ","5008886","·ÞÌ¹Ý","·ÞÌ¼","Æ¼ÉÏÁÅÅÁ®³Ò·ÀÏÁ","Šò•ŒŒ§","Šò•ŒŽs","¼–ì’¬Žµ’š–Ú–k’¬",0,0,0,0,0,0
21201,"502  ","5020933","·ÞÌ¹Ý","·ÞÌ¼","Æ¯º³Á®³","Šò•ŒŒ§","Šò•ŒŽs","“úŒõ’¬",0,0,1,0,0,0
21201,"500  ","5008188","·ÞÌ¹Ý","·ÞÌ¼","ÆÊÞÝÁ®³","Šò•ŒŒ§","Šò•ŒŽs","“ñ”Ô’¬",0,0,0,0,0,0
21201,"500  ","5008035","·ÞÌ¹Ý","·ÞÌ¼","ÇÉÔÁ®³","Šò•ŒŒ§","Šò•ŒŽs","•z‰®’¬",0,0,0,0,0,0
21201,"500  ","5008226","·ÞÌ¹Ý","·ÞÌ¼","É²¯¼·","Šò•ŒŒ§","Šò•ŒŽs","–ìˆêF",0,0,1,0,0,0
21201,"502  ","5020931","·ÞÌ¹Ý","·ÞÌ¼","ÉØÀ¹","Šò•ŒŒ§","Šò•ŒŽs","‘¥•",0,0,0,0,0,0
21201,"502  ","5020932","·ÞÌ¹Ý","·ÞÌ¼","ÉØÀ¹Å¶","Šò•ŒŒ§","Šò•ŒŽs","‘¥•’†",0,0,1,0,0,0
21201,"502  ","5020939","·ÞÌ¹Ý","·ÞÌ¼","ÉØÀ¹Æ¼","Šò•ŒŒ§","Šò•ŒŽs","‘¥•¼",0,0,1,0,0,0
21201,"502  ","5020929","·ÞÌ¹Ý","·ÞÌ¼","ÉØÀ¹Ë¶Þ¼","Šò•ŒŒ§","Šò•ŒŽs","‘¥•“Œ",0,0,1,0,0,0
21201,"50111","5011183","·ÞÌ¹Ý","·ÞÌ¼","ÉØÏÂ","Šò•ŒŒ§","Šò•ŒŽs","‘¥¼",0,0,1,0,0,0
21201,"500  ","5008111","·ÞÌ¹Ý","·ÞÌ¼","ÊÞ²ØÝ","Šò•ŒŒ§","Šò•ŒŽs","”~—Ñ",0,0,0,0,0,0
21201,"500  ","5008119","·ÞÌ¹Ý","·ÞÌ¼","ÊÞ²ØÝÆ¼ÏÁ","Šò•ŒŒ§","Šò•ŒŽs","”~—Ñ¼’¬",0,0,0,0,0,0
21201,"500  ","5008112","·ÞÌ¹Ý","·ÞÌ¼","ÊÞ²ØÝÐÅÐÏÁ","Šò•ŒŒ§","Šò•ŒŽs","”~—Ñ“ì’¬",0,0,0,0,0,0
21201,"500  ","5008172","·ÞÌ¹Ý","·ÞÌ¼","Ê¸»ÝÁ®³","Šò•ŒŒ§","Šò•ŒŽs","”’ŽR’¬",0,0,1,0,0,0
21201,"500  ","5008332","·ÞÌ¹Ý","·ÞÌ¼","ÊºÞÛÓÁ®³","Šò•ŒŒ§","Šò•ŒŽs","‰Hˆß’¬",0,0,1,0,0,0
21201,"500  ","5008811","·ÞÌ¹Ý","·ÞÌ¼","Ê¼ÂÞÒÁ®³","Šò•ŒŒ§","Šò•ŒŽs","’[‹l’¬",0,0,0,0,0,0
21201,"500  ","5008856","·ÞÌ¹Ý","·ÞÌ¼","Ê¼ÓÄÁ®³","Šò•ŒŒ§","Šò•ŒŽs","‹´–{’¬",0,0,1,0,0,0
21201,"500  ","5008838","·ÞÌ¹Ý","·ÞÌ¼","ÊÁÏÝÁ®³","Šò•ŒŒ§","Šò•ŒŽs","”ª”¦’¬",0,0,0,0,0,0
21201,"500  ","5008031","·ÞÌ¹Ý","·ÞÌ¼","ÊÁÔÁ®³","Šò•ŒŒ§","Šò•ŒŽs","–I‰®’¬",0,0,0,0,0,0
21201,"500  ","5008062","·ÞÌ¹Ý","·ÞÌ¼","ÊÂÈÁ®³","Šò•ŒŒ§","Šò•ŒŽs","‰‰¹’¬",0,0,0,0,0,0
21201,"502  ","5020825","·ÞÌ¹Ý","·ÞÌ¼","ÊÂËÏÁ","Šò•ŒŒ§","Šò•ŒŽs","‰“ú’¬",0,0,1,0,0,0
21201,"500  ","5008142","·ÞÌ¹Ý","·ÞÌ¼","ÊÅ»ÞÜÁ®³","Šò•ŒŒ§","Šò•ŒŽs","‰Ô‘ò’¬",0,0,1,0,0,0
21201,"500  ","5008854","·ÞÌ¹Ý","·ÞÌ¼","ÊÅ¿ÞÉÁ®³","Šò•ŒŒ§","Šò•ŒŽs","‰Ô‰€’¬",0,0,0,0,0,0
21201,"502  ","5020824","·ÞÌ¹Ý","·ÞÌ¼","ÊÅÉ·Á®³","Šò•ŒŒ§","Šò•ŒŽs","‰Ôƒm–Ø’¬",0,0,1,0,0,0
21201,"500  ","5008834","·ÞÌ¹Ý","·ÞÌ¼","ÊÈÏÁ","Šò•ŒŒ§","Šò•ŒŽs","‰Hª’¬",0,0,0,0,0,0
21201,"50125","5012525","·ÞÌ¹Ý","·ÞÌ¼","ÊÙÁ¶ÌÙ²ÁÊÞÐÅÐ","Šò•ŒŒ§","Šò•ŒŽs","t‹ßŒÃŽsê“ì",0,0,0,0,0,0
21201,"50125","5012524","·ÞÌ¹Ý","·ÞÌ¼","ÊÙÁ¶ÌÙ²ÁÊÞ·À","Šò•ŒŒ§","Šò•ŒŽs","t‹ßŒÃŽsê–k",0,0,0,0,0,0
21201,"502  ","5020829","·ÞÌ¹Ý","·ÞÌ¼","ÊÞÝÀÞ²Á®³","Šò•ŒŒ§","Šò•ŒŽs","–œ‘ã’¬",0,0,1,0,0,0
21201,"502  ","5020901","·ÞÌ¹Ý","·ÞÌ¼","Ë¶ØÏÁ","Šò•ŒŒ§","Šò•ŒŽs","Œõ’¬",0,0,1,0,0,0
21201,"500  ","5008436","·ÞÌ¹Ý","·ÞÌ¼","Ë¶Þ¼±¹ÐÁ®³","Šò•ŒŒ§","Šò•ŒŽs","“Œ–¾Œ©’¬",0,0,0,0,0,0
21201,"50111","5011141","·ÞÌ¹Ý","·ÞÌ¼","Ë¶Þ¼²ÀÔ","Šò•ŒŒ§","Šò•ŒŽs","“Œ”Â’J",0,0,0,0,0,0
21201,"500  ","5008281","·ÞÌ¹Ý","·ÞÌ¼","Ë¶Þ¼³½Þ×","Šò•ŒŒ§","Šò•ŒŽs","“ŒêG",0,0,1,0,0,0
21201,"50111","5011142","·ÞÌ¹Ý","·ÞÌ¼","Ë¶Þ¼¶²ÃÞÝ","Šò•ŒŒ§","Šò•ŒŽs","“Œ‰ü“c",0,0,0,0,0,0
21201,"50111","5011145","·ÞÌ¹Ý","·ÞÌ¼","Ë¶Þ¼¶²ÃÞÝº¼Ï´ÀÞ","Šò•ŒŒ§","Šò•ŒŽs","“Œ‰ü“c˜‘O“c",0,0,0,0,0,0
21201,"50111","5011144","·ÞÌ¹Ý","·ÞÌ¼","Ë¶Þ¼¶²ÃÞÝ»²¶Á","Šò•ŒŒ§","Šò•ŒŽs","“Œ‰ü“cÄŸ",0,0,0,0,0,0
21201,"50111","5011143","·ÞÌ¹Ý","·ÞÌ¼","Ë¶Þ¼¶²ÃÞÝÂÙÀ","Šò•ŒŒ§","Šò•ŒŽs","“Œ‰ü“c’ß“c",0,0,0,0,0,0
21201,"500  ","5008257","·ÞÌ¹Ý","·ÞÌ¼","Ë¶Þ¼¶ÜÃ","Šò•ŒŒ§","Šò•ŒŽs","“ŒìŽè",0,0,1,0,0,0
21201,"500  ","5008167","·ÞÌ¹Ý","·ÞÌ¼","Ë¶Þ¼·ÝÎß³Á®³","Šò•ŒŒ§","Šò•ŒŽs","“Œ‹à•ó’¬",0,0,1,0,0,0
21201,"500  ","5008106","·ÞÌ¹Ý","·ÞÌ¼","Ë¶Þ¼º³¶ÞÝÁ®³","Šò•ŒŒ§","Šò•ŒŽs","“Œ‚Šâ’¬",0,0,0,0,0,0
21201,"500  ","5008168","·ÞÌ¹Ý","·ÞÌ¼","Ë¶Þ¼ºÏÂÞÒÁ®³","Šò•ŒŒ§","Šò•ŒŽs","“Œ‹î’Ü’¬",0,0,0,0,0,0
21201,"500  ","5008029","·ÞÌ¹Ý","·ÞÌ¼","Ë¶Þ¼»Þ²Ó¸Á®³","Šò•ŒŒ§","Šò•ŒŽs","“ŒÞ–Ø’¬",0,0,0,0,0,0
21201,"502  ","5020913","·ÞÌ¹Ý","·ÞÌ¼","Ë¶Þ¼¼ÞÏ","Šò•ŒŒ§","Šò•ŒŽs","“Œ“‡",0,0,1,0,0,0
21201,"500  ","5008235","·ÞÌ¹Ý","·ÞÌ¼","Ë¶Þ¼Å¶¼ÞÏ","Šò•ŒŒ§","Šò•ŒŽs","“Œ’†“‡",0,0,1,0,0,0
21201,"50161","5016133","·ÞÌ¹Ý","·ÞÌ¼","Ë·´","Šò•ŒŒ§","Šò•ŒŽs","“ú’u]",0,0,1,0,0,0
21201,"50111","5011105","·ÞÌ¹Ý","·ÞÌ¼","Ëº»¶","Šò•ŒŒ§","Šò•ŒŽs","•Fâ",0,0,0,0,0,0
21201,"50111","5011104","·ÞÌ¹Ý","·ÞÌ¼","Ëº»¶¶Ü¶Ð","Šò•ŒŒ§","Šò•ŒŽs","•Fâìã",0,0,0,0,0,0
21201,"50111","5011103","·ÞÌ¹Ý","·ÞÌ¼","Ëº»¶¶Ü·À","Šò•ŒŒ§","Šò•ŒŽs","•Fâì–k",0,0,0,0,0,0
21201,"500  ","5008025","·ÞÌ¹Ý","·ÞÌ¼","Ë»ÔÁ®³","Šò•ŒŒ§","Šò•ŒŽs","‹v‰®’¬",0,0,0,0,0,0
21201,"500  ","5008074","·ÞÌ¹Ý","·ÞÌ¼","ËÁ¹ÝÁ®³","Šò•ŒŒ§","Šò•ŒŽs","ŽµŒ¬’¬",0,0,0,0,0,0
21201,"50101","5010103","·ÞÌ¹Ý","·ÞÌ¼","ËÄ²ÁÊÞ","Šò•ŒŒ§","Šò•ŒŽs","ˆê“úŽsê",0,0,1,0,0,0
21201,"50101","5010102","·ÞÌ¹Ý","·ÞÌ¼","ËÄ²ÁÊÞ·ÀÏÁ","Šò•ŒŒ§","Šò•ŒŽs","ˆê“úŽsê–k’¬",0,0,0,0,0,0
21201,"50111","5011181","·ÞÌ¹Ý","·ÞÌ¼","ËÅ¸×","Šò•ŒŒ§","Šò•ŒŽs","—‘q",0,0,1,0,0,0
21201,"500  ","5008207","·ÞÌ¹Ý","·ÞÌ¼","ËÉ·À","Šò•ŒŒ§","Šò•ŒŽs","“ú–ì–k",0,0,1,0,0,0
21201,"500  ","5008213","·ÞÌ¹Ý","·ÞÌ¼","ËÉÆ¼","Šò•ŒŒ§","Šò•ŒŽs","“ú–ì¼",0,0,1,0,0,0
21201,"500  ","5008211","·ÞÌ¹Ý","·ÞÌ¼","ËÉË¶Þ¼","Šò•ŒŒ§","Šò•ŒŽs","“ú–ì“Œ",0,0,1,0,0,0
21201,"500  ","5008212","·ÞÌ¹Ý","·ÞÌ¼","ËÉÐÅÐ","Šò•ŒŒ§","Šò•ŒŽs","“ú–ì“ì",0,0,1,0,0,0
21201,"500  ","5008876","·ÞÌ¹Ý","·ÞÌ¼","ËÉÃÞÏÁ","Šò•ŒŒ§","Šò•ŒŽs","“úƒmo’¬",0,0,1,0,0,0
21201,"500  ","5008852","·ÞÌ¹Ý","·ÞÌ¼","ËÉÓÄÁ®³","Šò•ŒŒ§","Šò•ŒŽs","“úƒm–{’¬",0,0,1,0,0,0
21201,"500  ","5008378","·ÞÌ¹Ý","·ÞÌ¼","ËÊÞØ¶Þµ¶","Šò•ŒŒ§","Šò•ŒŽs","‰_ƒP‹u",0,0,0,0,0,0
21201,"500  ","5008877","·ÞÌ¹Ý","·ÞÌ¼","ËÊÞØÁ®³","Šò•ŒŒ§","Šò•ŒŽs","‰_’¬",0,0,1,0,0,0
21201,"500  ","5008122","·ÞÌ¹Ý","·ÞÌ¼","ËÐ¶Þ²¹Á®³","Šò•ŒŒ§","Šò•ŒŽs","ˆ®Œ©ƒP’r’¬",0,0,0,0,0,0
21201,"500  ","5008809","·ÞÌ¹Ý","·ÞÌ¼","Ë×¶ÜÁ®³","Šò•ŒŒ§","Šò•ŒŽs","•½‰Í’¬",0,0,0,0,0,0
21201,"50111","5011116","·ÞÌ¹Ý","·ÞÌ¼","Ì¶»¶","Šò•ŒŒ§","Šò•ŒŽs","[â",0,0,1,0,0,0
21201,"500  ","5008326","·ÞÌ¹Ý","·ÞÌ¼","Ì·±¹ÞÁ®³","Šò•ŒŒ§","Šò•ŒŽs","ã’¬",0,0,1,0,0,0
21201,"500  ","5008858","·ÞÌ¹Ý","·ÞÌ¼","Ì¸½ÞÐÁ®³","Šò•ŒŒ§","Šò•ŒŽs","•ŸZ’¬",0,0,1,0,0,0
21201,"502  ","5020822","·ÞÌ¹Ý","·ÞÌ¼","Ì¸ÀÏÁ","Šò•ŒŒ§","Šò•ŒŽs","•Ÿ“c’¬",0,0,1,0,0,0
21201,"50125","5012565","·ÞÌ¹Ý","·ÞÌ¼","Ì¸ÄÐ","Šò•ŒŒ§","Šò•ŒŽs","•Ÿ•x",0,0,0,0,0,0
21201,"50125","5012561","·ÞÌ¹Ý","·ÞÌ¼","Ì¸ÄÐ¶»¶²ÄÞ³","Šò•ŒŒ§","Šò•ŒŽs","•Ÿ•xŠ}ŠC“¹",0,0,0,0,0,0
21201,"50125","5012567","·ÞÌ¹Ý","·ÞÌ¼","Ì¸ÄÐÁ®³ÀÞ","Šò•ŒŒ§","Šò•ŒŽs","•Ÿ•x’¬“c",0,0,0,0,0,0
21201,"50125","5012566","·ÞÌ¹Ý","·ÞÌ¼","Ì¸ÄÐÃÝ¼ÞÝÏ´","Šò•ŒŒ§","Šò•ŒŽs","•Ÿ•x“V_‘O",0,0,0,0,0,0
21201,"50125","5012562","·ÞÌ¹Ý","·ÞÌ¼","Ì¸ÄÐÃÞ¸ÞÁ","Šò•ŒŒ§","Šò•ŒŽs","•Ÿ•xoŒû",0,0,0,0,0,0
21201,"50125","5012564","·ÞÌ¹Ý","·ÞÌ¼","Ì¸ÄÐÅ¶ÞÀ","Šò•ŒŒ§","Šò•ŒŽs","•Ÿ•x‰i“c",0,0,0,0,0,0
21201,"50125","5012563","·ÞÌ¹Ý","·ÞÌ¼","Ì¸ÄÐÑ¶´ÀÞ","Šò•ŒŒ§","Šò•ŒŽs","•Ÿ•xŒ}“c",0,0,0,0,0,0
21201,"502  ","5020813","·ÞÌ¹Ý","·ÞÌ¼","Ì¸ÐÂË¶Þ¼","Šò•ŒŒ§","Šò•ŒŽs","•ŸŒõ“Œ",0,0,1,0,0,0
21201,"502  ","5020814","·ÞÌ¹Ý","·ÞÌ¼","Ì¸ÐÂÆ¼","Šò•ŒŒ§","Šò•ŒŽs","•ŸŒõ¼",0,0,1,0,0,0
21201,"502  ","5020815","·ÞÌ¹Ý","·ÞÌ¼","Ì¸ÐÂÐÅÐÏÁ","Šò•ŒŒ§","Šò•ŒŽs","•ŸŒõ“ì’¬",0,0,0,0,0,0
21201,"500  ","5008802","·ÞÌ¹Ý","·ÞÌ¼","ÌÄÞ³Á®³","Šò•ŒŒ§","Šò•ŒŽs","•s“®’¬",0,0,0,0,0,0
21201,"50111","5011121","·ÞÌ¹Ý","·ÞÌ¼","ÌÙ²ÁÊÞ","Šò•ŒŒ§","Šò•ŒŽs","ŒÃŽsê",0,0,0,0,0,0
21201,"50111","5011122","·ÞÌ¹Ý","·ÞÌ¼","ÌÙ²ÁÊÞµ²É¶Ð","Šò•ŒŒ§","Šò•ŒŽs","ŒÃŽsê˜Vƒmã",0,0,0,0,0,0
21201,"50111","5011127","·ÞÌ¹Ý","·ÞÌ¼","ÌÙ²ÁÊÞ¼ÞÝÃÞÝ","Šò•ŒŒ§","Šò•ŒŽs","ŒÃŽsê_“c",0,0,0,0,0,0
21201,"50111","5011123","·ÞÌ¹Ý","·ÞÌ¼","ÌÙ²ÁÊÞÀ¶ÀÞ","Šò•ŒŒ§","Šò•ŒŽs","ŒÃŽsê‚“c",0,0,0,0,0,0
21201,"50111","5011126","·ÞÌ¹Ý","·ÞÌ¼","ÌÙ²ÁÊÞÀ¶ÐÔ","Šò•ŒŒ§","Šò•ŒŽs","ŒÃŽsê‚‹{",0,0,0,0,0,0
21201,"50111","5011124","·ÞÌ¹Ý","·ÞÌ¼","ÌÙ²ÁÊÞÅ¶Ê×","Šò•ŒŒ§","Šò•ŒŽs","ŒÃŽsê’†Œ´",0,0,0,0,0,0
21201,"50111","5011125","·ÞÌ¹Ý","·ÞÌ¼","ÌÙ²ÁÊÞË¶Þ¼ÏÁÀÞ","Šò•ŒŒ§","Šò•ŒŽs","ŒÃŽsê“Œ’¬“c",0,0,0,0,0,0
21201,"500  ","5008406","·ÞÌ¹Ý","·ÞÌ¼","Í²±ÝÁ®³","Šò•ŒŒ§","Šò•ŒŽs","•½ˆÀ’¬",0,0,0,0,0,0
21201,"502  ","5020827","·ÞÌ¹Ý","·ÞÌ¼","Í²ÜÄÞµØ","Šò•ŒŒ§","Šò•ŒŽs","•½˜a’Ê",0,0,1,0,0,0
21201,"500  ","5008307","·ÞÌ¹Ý","·ÞÌ¼","ÍÞÝÃÝÁ®³","Šò•ŒŒ§","Šò•ŒŽs","•Ù“V’¬",0,0,1,0,0,0
21201,"500  ","5008124","·ÞÌ¹Ý","·ÞÌ¼","Î³×²Á®³","Šò•ŒŒ§","Šò•ŒŽs","•ó—ˆ’¬",0,0,0,0,0,0
21201,"500  ","5008238","·ÞÌ¹Ý","·ÞÌ¼","Î¿ÊÞÀ","Šò•ŒŒ§","Šò•ŒŽs","×”¨",0,0,1,0,0,0
21201,"500  ","5008243","·ÞÌ¹Ý","·ÞÌ¼","Î¿ÊÞÀ¶ÅÝ","Šò•ŒŒ§","Šò•ŒŽs","×”¨‰Ø“ì",0,0,0,0,0,0
21201,"500  ","5008244","·ÞÌ¹Ý","·ÞÌ¼","Î¿ÊÞÀÂ¶³×","Šò•ŒŒ§","Šò•ŒŽs","×”¨’Ë‰Y",0,0,0,0,0,0
21201,"500  ","5008242","·ÞÌ¹Ý","·ÞÌ¼","Î¿ÊÞÀÉÖØ","Šò•ŒŒ§","Šò•ŒŽs","×”¨–ìŠñ",0,0,0,0,0,0
21201,"50111","5011128","·ÞÌ¹Ý","·ÞÌ¼","Î×","Šò•ŒŒ§","Šò•ŒŽs","“´",0,0,0,0,0,0
21201,"500  ","5008087","·ÞÌ¹Ý","·ÞÌ¼","ÎØ´Á®³","Šò•ŒŒ§","Šò•ŒŽs","–x]’¬",0,0,0,0,0,0
21201,"502  ","5020024","·ÞÌ¹Ý","·ÞÌ¼","ÎØÀÏÁ","Šò•ŒŒ§","Šò•ŒŽs","–x“c’¬",0,0,0,0,0,0
21201,"500  ","5008302","·ÞÌ¹Ý","·ÞÌ¼","ÎÝºÞ³Á®³","Šò•ŒŒ§","Šò•ŒŽs","–{‹½’¬",0,0,1,0,0,0
21201,"500  ","5008389","·ÞÌ¹Ý","·ÞÌ¼","ÎÝ¼Þ®³","Šò•ŒŒ§","Šò•ŒŽs","–{‘‘",0,0,0,0,0,0
21201,"500  ","5008364","·ÞÌ¹Ý","·ÞÌ¼","ÎÝ¼Þ®³Å¶ÉÏÁ","Šò•ŒŒ§","Šò•ŒŽs","–{‘‘’†ƒm’¬",0,0,1,0,0,0
21201,"500  ","5008361","·ÞÌ¹Ý","·ÞÌ¼","ÎÝ¼Þ®³Æ¼","Šò•ŒŒ§","Šò•ŒŽs","–{‘‘¼",0,0,1,0,0,0
21201,"500  ","5008329","·ÞÌ¹Ý","·ÞÌ¼","ÎÝ¼Þ®³Á®³","Šò•ŒŒ§","Šò•ŒŽs","–{‘‘’¬",0,0,0,0,0,0
21201,"500  ","5008034","·ÞÌ¹Ý","·ÞÌ¼","ÎÝÏÁ","Šò•ŒŒ§","Šò•ŒŽs","–{’¬",0,0,1,0,0,0
21201,"500  ","5008232","·ÞÌ¹Ý","·ÞÌ¼","Ï´²¯¼·","Šò•ŒŒ§","Šò•ŒŽs","‘OˆêF",0,0,1,0,0,0
21201,"500  ","5008231","·ÞÌ¹Ý","·ÞÌ¼","Ï´²¯¼·Æ¼ÏÁ","Šò•ŒŒ§","Šò•ŒŽs","‘OˆêF¼’¬",0,0,0,0,0,0
21201,"502  ","5020857","·ÞÌ¹Ý","·ÞÌ¼","Ï»·","Šò•ŒŒ§","Šò•ŒŽs","³–Ø",0,1,0,0,0,0
21201,"502  ","5020881","·ÞÌ¹Ý","·ÞÌ¼","Ï»··ÀÏÁ","Šò•ŒŒ§","Šò•ŒŽs","³–Ø–k’¬",0,0,0,0,0,0
21201,"502  ","5020865","·ÞÌ¹Ý","·ÞÌ¼","Ï»·Æ¼ÏÁ","Šò•ŒŒ§","Šò•ŒŽs","³–Ø¼’¬",0,0,0,0,0,0
21201,"502  ","5020882","·ÞÌ¹Ý","·ÞÌ¼","Ï»·Å¶","Šò•ŒŒ§","Šò•ŒŽs","³–Ø’†",0,0,1,0,0,0
21201,"502  ","5020866","·ÞÌ¹Ý","·ÞÌ¼","Ï»·ÐÅÐ","Šò•ŒŒ§","Šò•ŒŽs","³–Ø“ì",0,0,1,0,0,0
21201,"500  ","5008864","·ÞÌ¹Ý","·ÞÌ¼","Ï»ºÞÁ®³","Šò•ŒŒ§","Šò•ŒŽs","^»’¬",0,0,1,0,0,0
21201,"50111","5011115","·ÞÌ¹Ý","·ÞÌ¼","Ï¼Ä","Šò•ŒŒ§","Šò•ŒŽs","Œðl",0,0,0,0,0,0
21201,"500  ","5008019","·ÞÌ¹Ý","·ÞÌ¼","Ï½ÔÁ®³","Šò•ŒŒ§","Šò•ŒŽs","‰v‰®’¬",0,0,0,0,0,0
21201,"50111","5011152","·ÞÌ¹Ý","·ÞÌ¼","ÏÀÏÙ","Šò•ŒŒ§","Šò•ŒŽs","–”ŠÛ",0,0,0,0,0,0
21201,"50111","5011153","·ÞÌ¹Ý","·ÞÌ¼","ÏÀÏÙÁ®³ÊÞÀ","Šò•ŒŒ§","Šò•ŒŽs","–”ŠÛ’¬”¨",0,0,0,0,0,0
21201,"50111","5011156","·ÞÌ¹Ý","·ÞÌ¼","ÏÀÏÙÂ¼Ï","Šò•ŒŒ§","Šò•ŒŽs","–”ŠÛ’Ã“‡",0,0,0,0,0,0
21201,"50111","5011155","·ÞÌ¹Ý","·ÞÌ¼","ÏÀÏÙÐÔË¶Þ¼","Šò•ŒŒ§","Šò•ŒŽs","–”ŠÛ‹{“Œ",0,0,0,0,0,0
21201,"50111","5011157","·ÞÌ¹Ý","·ÞÌ¼","ÏÀÏÙÑ×Å¶","Šò•ŒŒ§","Šò•ŒŽs","–”ŠÛ‘º’†",0,0,0,0,0,0
21201,"50111","5011154","·ÞÌ¹Ý","·ÞÌ¼","ÏÀÏÙÔÅ·ÞÏÁ","Šò•ŒŒ§","Šò•ŒŽs","–”ŠÛ–ö’¬",0,0,0,0,0,0
21201,"502  ","5020833","·ÞÌ¹Ý","·ÞÌ¼","ÏÂ¶¾ÞÁ®³","Šò•ŒŒ§","Šò•ŒŽs","¼•—’¬",0,0,1,0,0,0
